reported_name,accepted_name,species_name
Chamaecrista_absus,Chamaecrista_absus,Chamaecrista_absus
Chamaecrista_absus_var_absus,Chamaecrista_absus,Chamaecrista_absus
Chamaecrista_absus_var_meonandra,Chamaecrista_absus,Chamaecrista_absus
Chamaecrista_acicularis,Chamaecrista_acicularis,Chamaecrista_acicularis
Chamaecrista_acosmifolia,Chamaecrista_acosmifolia,Chamaecrista_acosmifolia
Chamaecrista_acosmifolia_var_acosmifolia,Chamaecrista_acosmifolia,Chamaecrista_acosmifolia
Chamaecrista_acosmifolia_var_euryloba,Chamaecrista_acosmifolia,Chamaecrista_acosmifolia
Chamaecrista_acosmifolia_var_oropedii,Chamaecrista_acosmifolia,Chamaecrista_acosmifolia
Chamaecrista_adamantina,Chamaecrista_adamantina,Chamaecrista_adamantina
Chamaecrista_adenophora,Chamaecrista_adenophora,Chamaecrista_adenophora
Chamaecrista_adenophylla,Chamaecrista_adenophylla,Chamaecrista_adenophylla
Chamaecrista_adiantifolia,Chamaecrista_adiantifolia,Chamaecrista_adiantifolia
Chamaecrista_adiantifolia_var_adiantifolia,Chamaecrista_adiantifolia_var_adiantifolia,Chamaecrista_adiantifolia
Chamaecrista_adiantifolia_var_pteridophylla,Chamaecrista_adiantifolia_var_pteridophylla,Chamaecrista_adiantifolia
Chamaecrista_africana,Chamaecrista_africana,Chamaecrista_africana
Chamaecrista_aiarana,Chamaecrista_aiarana,Chamaecrista_aiarana
Chamaecrista_aldabrensis,Chamaecrista_aldabrensis,Chamaecrista_aldabrensis
Chamaecrista_almanegra,Chamaecrista_almanegra,Chamaecrista_almanegra
Chamaecrista_altoana,Chamaecrista_altoana,Chamaecrista_altoana
Chamaecrista_amabilis,Chamaecrista_amabilis,Chamaecrista_amabilis
Chamaecrista_amambaya,Chamaecrista_amambaya,Chamaecrista_amambaya
Chamaecrista_amiciella,Chamaecrista_amiciella,Chamaecrista_amiciella
Chamaecrista_amorimii,Chamaecrista_amorimii,Chamaecrista_amorimii
Chamaecrista_anamariae,Chamaecrista_anamariae,Chamaecrista_anamariae
Chamaecrista_anceps,Chamaecrista_anceps,Chamaecrista_anceps
Chamaecrista_andersonii,Chamaecrista_andersonii,Chamaecrista_andersonii
Chamaecrista_andromedea,Chamaecrista_andromedea,Chamaecrista_andromedea
Chamaecrista_anfracta,Chamaecrista_anfracta,Chamaecrista_anfracta
Chamaecrista_ankaratrensis,Chamaecrista_ankaratrensis,Chamaecrista_ankaratrensis
Chamaecrista_apoucouita,Chamaecrista_apoucouita,Chamaecrista_apoucouita
Chamaecrista_arachiphylla,Chamaecrista_arachiphylla,Chamaecrista_arachiphylla
Chamaecrista_arboae,Chamaecrista_arboae,Chamaecrista_arboae
Chamaecrista_arenicola,Chamaecrista_arenicola,Chamaecrista_arenicola
Chamaecrista_arenicola_subsp_arenicola,Chamaecrista_arenicola_subsp_arenicola,Chamaecrista_arenicola
Chamaecrista_arenicola_subsp_dunensis,Chamaecrista_arenicola_subsp_dunensis,Chamaecrista_arenicola
Chamaecrista_aristata,Chamaecrista_aristata,Chamaecrista_aristata
Chamaecrista_arrojadoana,Chamaecrista_arrojadoana,Chamaecrista_arrojadoana
Chamaecrista_papillata,Chamaecrista_arrojadoana,Chamaecrista_arrojadoana
Chamaecrista_aspidiifolia,Chamaecrista_aspidiifolia,Chamaecrista_aspidiifolia
Chamaecrista_aspleniifolia,Chamaecrista_aspleniifolia,Chamaecrista_aspleniifolia
Chamaecrista_centiflora,Chamaecrista_astrochiton,Chamaecrista_astrochiton
Chamaecrista_atroglandulosa,Chamaecrista_atroglandulosa,Chamaecrista_atroglandulosa
Chamaecrista_auris-zerdae,Chamaecrista_auris-zerdae,Chamaecrista_auris-zerdae
Chamaecrista_aurivilla,Chamaecrista_aurivilla,Chamaecrista_aurivilla
Chamaecrista_axilliflora,Chamaecrista_axilliflora,Chamaecrista_axilliflora
Chamaecrista_azulana,Chamaecrista_azulana,Chamaecrista_azulana
Chamaecrista_bahiae,Chamaecrista_bahiae,Chamaecrista_bahiae
Chamaecrista_barbata,Chamaecrista_barbata,Chamaecrista_barbata
Chamaecrista_barnebyana,Chamaecrista_barnebyana,Chamaecrista_barnebyana
Chamaecrista_basifolia,Chamaecrista_basifolia,Chamaecrista_basifolia
Chamaecrista_belemii,Chamaecrista_belemii,Chamaecrista_belemii
Chamaecrista_belemii_var_belemii,Chamaecrista_belemii_var_belemii,Chamaecrista_belemii
Chamaecrista_belemii_var_paludicola,Chamaecrista_belemii_var_paludicola,Chamaecrista_belemii
Chamaecrista_bella,Chamaecrista_bella,Chamaecrista_bella
Chamaecrista_belladonna,Chamaecrista_belladonna,Chamaecrista_belladonna
Chamaecrista_benthamiana,Chamaecrista_benthamiana,Chamaecrista_benthamiana
Chamaecrista_benthamii,Chamaecrista_benthamii,Chamaecrista_benthamii
Chamaecrista_biddulphiana,Chamaecrista_biddulphiana,Chamaecrista_biddulphiana
Chamaecrista_biensis,Chamaecrista_biensis,Chamaecrista_biensis
Chamaecrista_bifoliola,Chamaecrista_bifoliola,Chamaecrista_bifoliola
Chamaecrista_bissei,Chamaecrista_bissei,Chamaecrista_bissei
Chamaecrista_blanchetii,Chamaecrista_blanchetii,Chamaecrista_blanchetii
Chamaecrista_cytisoides_var_blanchetii,Chamaecrista_blanchetii,Chamaecrista_blanchetii
Chamaecrista_botryoides,Chamaecrista_botryoides,Chamaecrista_botryoides
Chamaecrista_boyanii,Chamaecrista_boyanii,Chamaecrista_boyanii
Chamaecrista_brachyblepharis,Chamaecrista_brachyblepharis,Chamaecrista_brachyblepharis
Chamaecrista_brachyrachis,Chamaecrista_brachyrachis,Chamaecrista_brachyrachys
Chamaecrista_brachystachya,Chamaecrista_brachystachya,Chamaecrista_brachystachya
Chamaecrista_cytisoides_var_brachystachya,Chamaecrista_brachystachya,Chamaecrista_brachystachya
Chamaecrista_bracteolata,Chamaecrista_bracteolata,Chamaecrista_bracteolata
Chamaecrista_brevicalyx,Chamaecrista_brevicalyx,Chamaecrista_brevicalyx
Chamaecrista_brevicalyx_var_brevicalyx,Chamaecrista_brevicalyx,Chamaecrista_brevicalyx
Chamaecrista_brevicalyx_var_elliptica,Chamaecrista_brevicalyx,Chamaecrista_brevicalyx
Chamaecrista_brevifolia,Chamaecrista_brevifolia,Chamaecrista_brevifolia
Chamaecrista_brevifolia_var_brevifolia,Chamaecrista_brevifolia_var_brevifolia,Chamaecrista_brevifolia
Chamaecrista_brevifolia_var_glabra,Chamaecrista_brevifolia_var_glabra,Chamaecrista_brevifolia
Chamaecrista_bucherae,Chamaecrista_bucherae,Chamaecrista_bucherae
Chamaecrista_burchellii,Chamaecrista_burchellii,Chamaecrista_burchellii
Chamaecrista_caespitosa,Chamaecrista_caespitosa,Chamaecrista_caespitosa
Chamaecrista_caiapo,Chamaecrista_caiapo,Chamaecrista_caiapo
Chamaecrista_calixtana,Chamaecrista_calixtana,Chamaecrista_calixtana
Chamaecrista_calycioides,Chamaecrista_calycioides,Chamaecrista_calycioides
Chamaecrista_calycioides_var_calycioides,Chamaecrista_calycioides_var_calycioides,Chamaecrista_calycioides
Chamaecrista_aristellata,Chamaecrista_calycioides_var_calycioides,Chamaecrista_calycioides
Chamaecrista_calycioides_var_lentiformis,Chamaecrista_calycioides_var_lentiformis,Chamaecrista_calycioides
Chamaecrista_campestris,Chamaecrista_campestris,Chamaecrista_campestris
Chamaecrista_campicola,Chamaecrista_campicola,Chamaecrista_campicola
Chamaecrista_capensis,Chamaecrista_capensis,Chamaecrista_capensis
Chamaecrista_capensis_var_capensis,Chamaecrista_capensis_var_capensis,Chamaecrista_capensis
Chamaecrista_burmanni,Chamaecrista_capensis_var_capensis,Chamaecrista_capensis
Chamaecrista_capensis_var_flavescens,Chamaecrista_capensis_var_flavescens,Chamaecrista_capensis
Chamaecrista_caracensis,Chamaecrista_caracensis,Chamaecrista_caracensis
Chamaecrista_cardiostegia,Chamaecrista_cardiostegia,Chamaecrista_cardiostegia
Chamaecrista_caribaea,Chamaecrista_caribaea,Chamaecrista_caribaea
Chamaecrista_caribaea_var_caribaea,Chamaecrista_caribaea_var_caribaea,Chamaecrista_caribaea
Chamaecrista_caribaea_var_inaguensis,Chamaecrista_caribaea_var_inaguensis,Chamaecrista_caribaea
Chamaecrista_inaguensis,Chamaecrista_caribaea_var_inaguensis,Chamaecrista_caribaea
Chamaecrista_tortuensis,Chamaecrista_caribaea_var_inaguensis,Chamaecrista_caribaea
Chamaecrista_caribaea_var_lucayana,Chamaecrista_caribaea_var_lucayana,Chamaecrista_caribaea
Chamaecrista_lucayana,Chamaecrista_caribaea_var_lucayana,Chamaecrista_caribaea
Chamaecrista_carobinha,Chamaecrista_carobinha,Chamaecrista_carobinha
Chamaecrista_caspariifolia,Chamaecrista_caspariifolia,Chamaecrista_caspariifolia
Chamaecrista_catapodia,Chamaecrista_catapodia,Chamaecrista_catapodia
Chamaecrista_cathartica,Chamaecrista_cathartica,Chamaecrista_cathartica
Chamaecrista_cathartica_var_cathartica,Chamaecrista_cathartica_var_cathartica,Chamaecrista_cathartica
Chamaecrista_cathartica_var_paucijuga,Chamaecrista_cathartica_var_paucijuga,Chamaecrista_cathartica
Chamaecrista_catharticoides,Chamaecrista_catharticoides,Chamaecrista_catharticoides
Chamaecrista_catiarae,Chamaecrista_catiarae,Chamaecrista_catiarae
Chamaecrista_catolesensis,Chamaecrista_catolesensis,Chamaecrista_catolesensis
Chamaecrista_cavalcantina,Chamaecrista_cavalcantina,Chamaecrista_cavalcantina
Chamaecrista_celiae,Chamaecrista_celiae,Chamaecrista_celiae
Chamaecrista_orbiculata_var_cercidifolia,Chamaecrista_cercidifolia,Chamaecrista_cercidifolia
Chamaecrista_chaetostegia,Chamaecrista_chaetostegia,Chamaecrista_chaetostegia
Chamaecrista_chamaecristoides,Chamaecrista_chamaecristoides,Chamaecrista_chamaecristoides
Chamaecrista_chamaecristoides_var_brandegeei,Chamaecrista_chamaecristoides_var_brandegeei,Chamaecrista_chamaecristoides
Chamaecrista_brandegeei,Chamaecrista_chamaecristoides_var_brandegeei,Chamaecrista_chamaecristoides
Chamaecrista_chamaecristoides_var_chamaecristoides,Chamaecrista_chamaecristoides_var_chamaecristoides,Chamaecrista_chamaecristoides
Chamaecrista_cruziana,Chamaecrista_chamaecristoides_var_cruziana,Chamaecrista_chamaecristoides
Chamaecrista_chapadae,Chamaecrista_chapadae,Chamaecrista_chapadae
Chamaecrista_chiquitana,Chamaecrista_chiquitana,Chamaecrista_chiquitana
Chamaecrista_choriophylla,Chamaecrista_choriophylla,Chamaecrista_choriophylla
Chamaecrista_chrysosepala,Chamaecrista_chrysosepala,Chamaecrista_chrysosepala
Chamaecrista_ciliolata,Chamaecrista_ciliolata,Chamaecrista_ciliolata
Chamaecrista_ciliolata_var_caprina,Chamaecrista_ciliolata_var_caprina,Chamaecrista_ciliolata
Chamaecrista_ciliolata_var_ciliolata,Chamaecrista_ciliolata_var_ciliolata,Chamaecrista_ciliolata
Chamaecrista_ciliolata_var_pulchella,Chamaecrista_ciliolata_var_pulchella,Chamaecrista_ciliolata
Chamaecrista_cinerascens,Chamaecrista_cinerascens,Chamaecrista_cinerascens
Chamaecrista_claussenii,Chamaecrista_claussenii,Chamaecrista_claussenii
Chamaecrista_comosa,Chamaecrista_comosa,Chamaecrista_comosa
Chamaecrista_comosa_var_capricornia,Chamaecrista_comosa_subsp_capricornia,Chamaecrista_comosa
Chamaecrista_comosa_var_lanata,Chamaecrista_comosa_subsp_comosa,Chamaecrista_comosa
Chamaecrista_compitalis,Chamaecrista_compitalis,Chamaecrista_compitalis
Chamaecrista_concinna,Chamaecrista_concinna,Chamaecrista_concinna
Chamaecrista_conferta,Chamaecrista_conferta,Chamaecrista_conferta
Chamaecrista_conferta_var_conferta,Chamaecrista_conferta_var_conferta,Chamaecrista_conferta
Chamaecrista_conferta_var_machrisiana,Chamaecrista_conferta_var_machrisiana,Chamaecrista_conferta
Chamaecrista_conferta_var_simulans,Chamaecrista_conferta_var_simulans,Chamaecrista_conferta
Chamaecrista_conferta_var_virgata,Chamaecrista_conferta_var_virgata,Chamaecrista_conferta
Chamaecrista_confertiformis,Chamaecrista_confertiformis,Chamaecrista_confertiformis
Chamaecrista_cytisoides_var_confertiformis,Chamaecrista_confertiformis,Chamaecrista_confertiformis
Chamaecrista_coradinii,Chamaecrista_coradinii,Chamaecrista_coradinii
Chamaecrista_schlimii,Chamaecrista_cordistipula,Chamaecrista_cordistipula
Chamaecrista_coriacea,Chamaecrista_coriacea,Chamaecrista_coriacea
Chamaecrista_cotinifolia,Chamaecrista_cotinifolia,Chamaecrista_cotinifolia
Chamaecrista_cotinifolia_var_cotinifolia,Chamaecrista_cotinifolia_var_cotinifolia,Chamaecrista_cotinifolia
Chamaecrista_cotinifolia_var_glaberrima,Chamaecrista_cotinifolia_var_glaberrima,Chamaecrista_cotinifolia
Chamaecrista_cotinifolia_var_leptodictya,Chamaecrista_cotinifolia_var_leptodictya,Chamaecrista_cotinifolia
Chamaecrista_cotinifolia_var_percoriacea,Chamaecrista_cotinifolia_var_percoriacea,Chamaecrista_cotinifolia
Chamaecrista_crenulata,Chamaecrista_crenulata,Chamaecrista_crenulata
Chamaecrista_cristalinae,Chamaecrista_cristalinae,Chamaecrista_cristalinae
Chamaecrista_crommyotricha,Chamaecrista_crommyotricha,Chamaecrista_crommyotricha
Chamaecrista_cultrifolia,Chamaecrista_cultrifolia,Chamaecrista_cultrifolia
Chamaecrista_cupeyalensis,Chamaecrista_cupeyalensis,Chamaecrista_cupeyalensis
Chamaecrista_cuprea,Chamaecrista_cuprea,Chamaecrista_cuprea
Chamaecrista_claussenii_var_cyclophylla,Chamaecrista_cyclophylla,Chamaecrista_cyclophylla
Chamaecrista_cytisoides,Chamaecrista_cytisoides,Chamaecrista_cytisoides
Chamaecrista_cytisoides_var_cytisoides,Chamaecrista_cytisoides_var_cytisoides,Chamaecrista_cytisoides
Chamaecrista_cytisoides_var_micrantha,Chamaecrista_cytisoides_var_micrantha,Chamaecrista_cytisoides
Chamaecrista_dalbergiifolia,Chamaecrista_dalbergiifolia,Chamaecrista_dalbergiifolia
Chamaecrista_dawsonii,Chamaecrista_dawsonii,Chamaecrista_dawsonii
Chamaecrista_debilis,Chamaecrista_debilis,Chamaecrista_debilis
Chamaecrista_decora,Chamaecrista_decora,Chamaecrista_decora
Chamaecrista_cytisoides_var_decora,Chamaecrista_decora,Chamaecrista_decora
Chamaecrista_decrescens,Chamaecrista_decrescens,Chamaecrista_decrescens
Chamaecrista_decumbens,Chamaecrista_decumbens,Chamaecrista_decumbens
Chamaecrista_deeringiana,Chamaecrista_deeringiana,Chamaecrista_deeringiana
Chamaecrista_deltoidea,Chamaecrista_deltoidea,Chamaecrista_deltoidea
Chamaecrista_densifolia,Chamaecrista_densifolia,Chamaecrista_densifolia
Chamaecrista_dentata,Chamaecrista_dentata,Chamaecrista_dentata
Chamaecrista_depauperata,Chamaecrista_depauperata,Chamaecrista_depauperata
Chamaecrista_deserti,Chamaecrista_deserti,Chamaecrista_deserti
Chamaecrista_desertorum,Chamaecrista_desertorum,Chamaecrista_desertorum
Chamaecrista_desvauxii,Chamaecrista_desvauxii,Chamaecrista_desvauxii
Chamaecrista_tetraphylla,Chamaecrista_desvauxii,Chamaecrista_desvauxii
Chamaecrista_desvauxii_var_brevipes,Chamaecrista_desvauxii_var_brevipes,Chamaecrista_desvauxii
Chamaecrista_langsdorffii_var_brevipes,Chamaecrista_desvauxii_var_brevipes,Chamaecrista_desvauxii
Chamaecrista_brevipes,Chamaecrista_desvauxii_var_brevipes,Chamaecrista_desvauxii
Chamaecrista_desvauxii_var_chapadicola,Chamaecrista_desvauxii_var_chapadicola,Chamaecrista_desvauxii
Chamaecrista_langsdorffii_var_circumdata,Chamaecrista_desvauxii_var_circumdata,Chamaecrista_desvauxii
Chamaecrista_desvauxii_var_desvauxii,Chamaecrista_desvauxii_var_desvauxii,Chamaecrista_desvauxii
Chamaecrista_uniflora,Chamaecrista_desvauxii_var_desvauxii,Chamaecrista_desvauxii
Chamaecrista_linearis_var_graminea,Chamaecrista_desvauxii_var_graminea,Chamaecrista_desvauxii
Chamaecrista_desvauxii_var_latifolia,Chamaecrista_desvauxii_var_latifolia,Chamaecrista_desvauxii
Chamaecrista_desvauxii_var_malacophylla,Chamaecrista_desvauxii_var_malacophylla,Chamaecrista_desvauxii
Chamaecrista_desvauxii_var_modesta,Chamaecrista_desvauxii_var_modesta,Chamaecrista_desvauxii
Chamaecrista_linearis_var_modesta,Chamaecrista_desvauxii_var_modesta,Chamaecrista_desvauxii
Chamaecrista_desvauxii_var_mollissima,Chamaecrista_desvauxii_var_mollissima,Chamaecrista_desvauxii
Chamaecrista_madrensis,Chamaecrista_desvauxii_var_mollissima,Chamaecrista_desvauxii
Chamaecrista_persoonii,Chamaecrista_desvauxii_var_mollissima,Chamaecrista_desvauxii
Chamaecrista_pulchra,Chamaecrista_desvauxii_var_mollissima,Chamaecrista_desvauxii
Chamaecrista_desvauxii_var_peronadenia,Chamaecrista_desvauxii_var_peronadenia,Chamaecrista_desvauxii
Chamaecrista_langsdorffii_var_piptostegia,Chamaecrista_desvauxii_var_piptostegia,Chamaecrista_desvauxii
Chamaecrista_desvauxii_var_pirebebuiensis,Chamaecrista_desvauxii_var_pirebebuiensis,Chamaecrista_desvauxii
Chamaecrista_desvauxii_var_saxatilis,Chamaecrista_desvauxii_var_saxatilis,Chamaecrista_desvauxii
Chamaecrista_detonsa,Chamaecrista_detonsa,Chamaecrista_detonsa
Chamaecrista_setosa_var_detonsa,Chamaecrista_detonsa,Chamaecrista_detonsa
Chamaecrista_didyma,Chamaecrista_didyma,Chamaecrista_didyma
Chamaecrista_diphylla,Chamaecrista_diphylla,Chamaecrista_diphylla
Chamaecrista_distichoclada,Chamaecrista_distichoclada,Chamaecrista_distichoclada
Chamaecrista_duartei,Chamaecrista_duartei,Chamaecrista_duartei
Chamaecrista_duboisii,Chamaecrista_duboisii,Chamaecrista_duboisii
Chamaecrista_duckeana,Chamaecrista_duckeana,Chamaecrista_duckeana
Chamaecrista_dumalis,Chamaecrista_dumalis,Chamaecrista_dumalis
Chamaecrista_dumaziana,Chamaecrista_dumaziana,Chamaecrista_dumaziana
Chamaecrista_dunensis,Chamaecrista_dunensis,Chamaecrista_dunensis
Chamaecrista_kirkbridei,Chamaecrista_echinocarpa,Chamaecrista_echinocarpa
Chamaecrista_egleri,Chamaecrista_egleri,Chamaecrista_egleri
Chamaecrista_eitenorum,Chamaecrista_eitenorum,Chamaecrista_eitenorum
Chamaecrista_eitenorum_var_eitenorum,Chamaecrista_eitenorum_var_eitenorum,Chamaecrista_eitenorum
Chamaecrista_eitenorum_var_regana,Chamaecrista_eitenorum_var_regana,Chamaecrista_eitenorum
Chamaecrista_elachistophylla,Chamaecrista_elachistophylla,Chamaecrista_elachistophylla
Chamaecrista_elata,Chamaecrista_elata,Chamaecrista_elata
Chamaecrista_ensiformis,Chamaecrista_ensiformis,Chamaecrista_ensiformis
Chamaecrista_ensiformis_var_ensiformis,Chamaecrista_ensiformis_var_ensiformis,Chamaecrista_ensiformis
Chamaecrista_ensiformis_var_maranonica,Chamaecrista_ensiformis_var_maranonica,Chamaecrista_ensiformis
Chamaecrista_ensiformis_var_plurifoliolata,Chamaecrista_ensiformis_var_plurifoliolata,Chamaecrista_ensiformis
Chamaecrista_ericifolia,Chamaecrista_ericifolia,Chamaecrista_ericifolia
Chamaecrista_exigua,Chamaecrista_exigua,Chamaecrista_exigua
Chamaecrista_exigua_var_exigua,Chamaecrista_exigua_var_exigua,Chamaecrista_exigua
Chamaecrista_exigua_var_minor,Chamaecrista_exigua_var_minor,Chamaecrista_exigua
Chamaecrista_exilis,Chamaecrista_exilis,Chamaecrista_exilis
Chamaecrista_exsudans,Chamaecrista_exsudans,Chamaecrista_exsudans
Chamaecrista_amphibola_,Chamaecrista_exsudans,Chamaecrista_exsudans
Chamaecrista_ixodes_,Chamaecrista_exsudans,Chamaecrista_exsudans
Chamaecrista_fagonioides,Chamaecrista_fagonioides,Chamaecrista_fagonioides
Chamaecrista_fagonioides_var_fagonioides,Chamaecrista_fagonioides,Chamaecrista_fagonioides
Chamaecrista_fagonioides_var_macrocalyx,Chamaecrista_fagonioides,Chamaecrista_fagonioides
Chamaecrista_falcata,Chamaecrista_falcata,Chamaecrista_falcata
Chamaecrista_falcifoliolata,Chamaecrista_falcifoliolata,Chamaecrista_falcifoliolata
Chamaecrista_falcinella,Chamaecrista_falcinella,Chamaecrista_falcinella
Chamaecrista_falcinella_var_falcinella,Chamaecrista_falcinella_var_falcinella,Chamaecrista_falcinella
Chamaecrista_falcinella_var_intermedia,Chamaecrista_falcinella_var_intermedia,Chamaecrista_falcinella
Chamaecrista_falcinella_var_parviflora,Chamaecrista_falcinella_var_parviflora,Chamaecrista_falcinella
Chamaecrista_fallacina,Chamaecrista_fallacina,Chamaecrista_fallacina
Chamaecrista_fasciculata,Chamaecrista_fasciculata,Chamaecrista_fasciculata
Chamaecrista_bellula,Chamaecrista_fasciculata,Chamaecrista_fasciculata
Chamaecrista_brachiata,Chamaecrista_fasciculata,Chamaecrista_fasciculata
Chamaecrista_camporum,Chamaecrista_fasciculata,Chamaecrista_fasciculata
Chamaecrista_depressa,Chamaecrista_fasciculata,Chamaecrista_fasciculata
Chamaecrista_fasciculata_var_depressa,Chamaecrista_fasciculata,Chamaecrista_fasciculata
Chamaecrista_fasciculata_var_macrosperma,Chamaecrista_fasciculata,Chamaecrista_fasciculata
Chamaecrista_fasciculata_var_robusta,Chamaecrista_fasciculata,Chamaecrista_fasciculata
Chamaecrista_ferrisiae,Chamaecrista_fasciculata,Chamaecrista_fasciculata
Chamaecrista_littoralis,Chamaecrista_fasciculata,Chamaecrista_fasciculata
Chamaecrista_mississippiensisr,Chamaecrista_fasciculata,Chamaecrista_fasciculata
Chamaecrista_puberula,Chamaecrista_fasciculata,Chamaecrista_fasciculata
Chamaecrista_robustar,Chamaecrista_fasciculata,Chamaecrista_fasciculata
Chamaecrista_rostrata,Chamaecrista_fasciculata,Chamaecrista_fasciculata
Chamaecrista_tracyi,Chamaecrista_fasciculata,Chamaecrista_fasciculata
Chamaecrista_chamaecrista,Chamaecrista_fasciculata,Chamaecrista_fasciculata
Chamaecrista_feliciana,Chamaecrista_feliciana,Chamaecrista_feliciana
