reported_name,accepted_name,species_name
Chamaecrista_fenarolii,Chamaecrista_fenarolii,Chamaecrista_fenarolii
Chamaecrista_filicifolia,Chamaecrista_filicifolia,Chamaecrista_filicifolia
Chamaecrista_flammata,Chamaecrista_flammata,Chamaecrista_flammata
Chamaecrista_flexuosa,Chamaecrista_flexuosa,Chamaecrista_flexuosa
Chamaecrista_flexuosa_var_flexuosa,Chamaecrista_flexuosa_var_flexuosa,Chamaecrista_flexuosa
Chamaecrista_amplistipulata,Chamaecrista_flexuosa_var_flexuosa,Chamaecrista_flexuosa
Chamaecrista_flexuosa_var_texana,Chamaecrista_flexuosa_var_texana,Chamaecrista_flexuosa
Chamaecrista_texana,Chamaecrista_flexuosa_var_texana,Chamaecrista_flexuosa
Chamaecrista_floribunda,Chamaecrista_floribunda,Chamaecrista_floribunda
Chamaecrista_fodinarum,Chamaecrista_fodinarum,Chamaecrista_fodinarum
Chamaecrista_foederalis,Chamaecrista_foederalis,Chamaecrista_foederalis
Chamaecrista_forzzae,Chamaecrista_forzzae,Chamaecrista_forzzae
Chamaecrista_fragilis,Chamaecrista_fragilis,Chamaecrista_fragilis
Chamaecrista_frondosa,Chamaecrista_frondosa,Chamaecrista_frondosa
Chamaecrista_fulgida,Chamaecrista_fulgida,Chamaecrista_fulgida
Chamaecrista_fuscescens,Chamaecrista_fuscescens,Chamaecrista_fuscescens
Chamaecrista_garambiensis,Chamaecrista_garambiensis,Chamaecrista_garambiensis
Chamaecrista_geminata,Chamaecrista_geminata,Chamaecrista_geminata
Chamaecrista_geraldii,Chamaecrista_geraldii,Chamaecrista_geraldii
Chamaecrista_ghesquiereana,Chamaecrista_ghesquiereana,Chamaecrista_ghesquiereana
Chamaecrista_gilliesii,Chamaecrista_gilliesii,Chamaecrista_gilliesii
Chamaecrista_glandulosa,Chamaecrista_glandulosa,Chamaecrista_glandulosa
Chamaecrista_glandulosa_var_andicola,Chamaecrista_glandulosa_var_andicola,Chamaecrista_glandulosa
Chamaecrista_glandulosa_var_andreana,Chamaecrista_glandulosa_var_andreana,Chamaecrista_glandulosa
Chamaecrista_andreana,Chamaecrista_glandulosa_var_andreana,Chamaecrista_glandulosa
Chamaecrista_pennellii,Chamaecrista_glandulosa_var_andreana,Chamaecrista_glandulosa
Chamaecrista_glandulosa_var_balsasana,Chamaecrista_glandulosa_var_balsasana,Chamaecrista_glandulosa
Chamaecrista_glandulosa_var_brasiliensis,Chamaecrista_glandulosa_var_brasiliensis,Chamaecrista_glandulosa
Chamaecrista_baileyorum,Chamaecrista_glandulosa_var_brasiliensis,Chamaecrista_glandulosa
Chamaecrista_glandulosa_var_crystallina,Chamaecrista_glandulosa_var_crystallina,Chamaecrista_glandulosa
Chamaecrista_glandulosa_var_flavicoma,Chamaecrista_glandulosa_var_flavicoma,Chamaecrista_glandulosa
Chamaecrista_arborescens,Chamaecrista_glandulosa_var_flavicoma,Chamaecrista_glandulosa
Chamaecrista_dendrina,Chamaecrista_glandulosa_var_flavicoma,Chamaecrista_glandulosa
Chamaecrista_flavicoma,Chamaecrista_glandulosa_var_flavicoma,Chamaecrista_glandulosa
Chamaecrista_yucatana,Chamaecrista_glandulosa_var_flavicoma,Chamaecrista_glandulosa
Chamaecrista_glandulosa_var_glandulosa,Chamaecrista_glandulosa_var_glandulosa,Chamaecrista_glandulosa
Chamaecrista_cowellii,Chamaecrista_glandulosa_var_glandulosa,Chamaecrista_glandulosa
Chamaecrista_glandulosa_var_ramosa,Chamaecrista_glandulosa_var_glandulosa,Chamaecrista_glandulosa
Chamaecrista_virgata,Chamaecrista_glandulosa_var_glandulosa,Chamaecrista_glandulosa
Chamaecrista_glandulosa_var_mirabilis,Chamaecrista_glandulosa_var_mirabilis,Chamaecrista_glandulosa
Chamaecrista_mirabilis,Chamaecrista_glandulosa_var_mirabilis,Chamaecrista_glandulosa
Chamaecrista_glandulosa_var_parralensis,Chamaecrista_glandulosa_var_parralensis,Chamaecrista_glandulosa
Chamaecrista_goldmanii,Chamaecrista_glandulosa_var_parralensis,Chamaecrista_glandulosa
Chamaecrista_glandulosa_var_pinetorum,Chamaecrista_glandulosa_var_pinetorum,Chamaecrista_glandulosa
Chamaecrista_cahosiana_,Chamaecrista_glandulosa_var_pinetorum,Chamaecrista_glandulosa
Chamaecrista_glandulosa_var_picardae,Chamaecrista_glandulosa_var_pinetorum,Chamaecrista_glandulosa
Chamaecrista_pinetorum,Chamaecrista_glandulosa_var_pinetorum,Chamaecrista_glandulosa
Chamaecrista_selleana,Chamaecrista_glandulosa_var_pinetorum,Chamaecrista_glandulosa
Chamaecrista_glandulosa_var_rapidarum,Chamaecrista_glandulosa_var_rapidarum,Chamaecrista_glandulosa
Chamaecrista_glandulosa_var_swartzii,Chamaecrista_glandulosa_var_swartzii,Chamaecrista_glandulosa
Chamaecrista_complexaex,Chamaecrista_glandulosa_var_swartzii,Chamaecrista_glandulosa
Chamaecrista_polyadena,Chamaecrista_glandulosa_var_swartzii,Chamaecrista_glandulosa
Chamaecrista_swartzii,Chamaecrista_glandulosa_var_swartzii,Chamaecrista_glandulosa
Chamaecrista_glandulosa_var_tristicula,Chamaecrista_glandulosa_var_tristicula,Chamaecrista_glandulosa
Chamaecrista_tristicula,Chamaecrista_glandulosa_var_tristicula,Chamaecrista_glandulosa
Chamaecrista_glaucofilix,Chamaecrista_glaucofilix,Chamaecrista_glaucofilix
Chamaecrista_glaziovii,Chamaecrista_glaziovii,Chamaecrista_glaziovii
Chamaecrista_glischrodes,Chamaecrista_glischrodes,Chamaecrista_glischrodes
Chamaecrista_gonoclada,Chamaecrista_gonoclada,Chamaecrista_gonoclada
Chamaecrista_gordon-grayae,Chamaecrista_gordon-grayae,Chamaecrista_gordon-grayae
Chamaecrista_gordon-grayae_subsp_gordon-grayae,Chamaecrista_gordon-grayae_subsp_gordon-grayae,Chamaecrista_gordon-grayae
Chamaecrista_gordon-grayae_subsp_longipedicellata,Chamaecrista_gordon-grayae_subsp_longipedicellata,Chamaecrista_gordon-grayae
Chamaecrista_gracilior,Chamaecrista_gracilior,Chamaecrista_gracilior
Chamaecrista_desvauxii_var_triumviralis,Chamaecrista_gracilis,Chamaecrista_gracilis
Chamaecrista_triumviralis,Chamaecrista_gracilis,Chamaecrista_gracilis
Chamaecrista_grandiglandulata,Chamaecrista_grandiglandulata,Chamaecrista_grandiglandulata
Chamaecrista_grantii,Chamaecrista_grantii,Chamaecrista_grantii
Chamaecrista_greggii,Chamaecrista_greggii,Chamaecrista_greggii
Chamaecrista_greggii_var_greggii,Chamaecrista_greggii_var_greggii,Chamaecrista_greggii
Chamaecrista_greggii_var_macdougaliana,Chamaecrista_greggii_var_macdougaliana,Chamaecrista_greggii
Chamaecrista_macdougaliana,Chamaecrista_greggii_var_macdougaliana,Chamaecrista_greggii
Chamaecrista_greggii_var_potosina,Chamaecrista_greggii_var_potosina,Chamaecrista_greggii
Chamaecrista_potosina,Chamaecrista_greggii_var_potosina,Chamaecrista_greggii
Chamaecrista_grisea,Chamaecrista_grisea,Chamaecrista_grisea
Chamaecrista_guanensis,Chamaecrista_guanensis,Chamaecrista_guanensis
Chamaecrista_gumminans,Chamaecrista_gumminans,Chamaecrista_gumminans
Chamaecrista_gymnothyrsa,Chamaecrista_gymnothyrsa,Chamaecrista_gymnothyrsa
Chamaecrista_harmsiana,Chamaecrista_harmsiana,Chamaecrista_harmsiana
Chamaecrista_hassleri,Chamaecrista_hassleri,Chamaecrista_hassleri
Chamaecrista_hatschbachii,Chamaecrista_hatschbachii,Chamaecrista_hatschbachii
Chamaecrista_hedysaroides,Chamaecrista_hedysaroides,Chamaecrista_hedysaroides
Chamaecrista_herpestia,Chamaecrista_herpestia,Chamaecrista_herpestia
Chamaecrista_hildebrandtii,Chamaecrista_hildebrandtii,Chamaecrista_hildebrandtii
Chamaecrista_hispidula,Chamaecrista_hispidula,Chamaecrista_hispidula
Chamaecrista_horizontalis,Chamaecrista_horizontalis,Chamaecrista_horizontalis
Chamaecrista_howardii,Chamaecrista_howardii,Chamaecrista_howardii
Chamaecrista_huillensis,Chamaecrista_huillensis,Chamaecrista_huillensis
Chamaecrista_huntii,Chamaecrista_huntii,Chamaecrista_huntii
Chamaecrista_huntii_var_correntina,Chamaecrista_huntii_var_correntina,Chamaecrista_huntii
Chamaecrista_huntii_var_huntii,Chamaecrista_huntii_var_huntii,Chamaecrista_huntii
Chamaecrista_hymenaeifolia,Chamaecrista_hymenaeifolia,Chamaecrista_hymenaeifolia
Chamaecrista_imbricans,Chamaecrista_imbricans,Chamaecrista_imbricans
Chamaecrista_incana,Chamaecrista_incana,Chamaecrista_incana
Chamaecrista_incurvata,Chamaecrista_incurvata,Chamaecrista_incurvata
Chamaecrista_incurvata_var_incurvata,Chamaecrista_incurvata_var_incurvata,Chamaecrista_incurvata
Chamaecrista_incurvata_var_zanclodes,Chamaecrista_incurvata_var_zanclodes,Chamaecrista_incurvata
Chamaecrista_ipanorensis,Chamaecrista_ipanorensis,Chamaecrista_ipanorensis
Chamaecrista_irwiniana,Chamaecrista_irwiniana,Chamaecrista_irwiniana
Chamaecrista_isidorea,Chamaecrista_isidorea,Chamaecrista_isidorea
Chamaecrista_itabiritoana,Chamaecrista_itabiritoana,Chamaecrista_itabiritoana
Chamaecrista_itambana,Chamaecrista_itambana,Chamaecrista_itambana
Chamaecrista_jacobinea,Chamaecrista_jacobinea,Chamaecrista_jacobinea
Chamaecrista_jaegeri,Chamaecrista_jaegeri,Chamaecrista_jaegeri
Chamaecrista_juruenensis,Chamaecrista_juruenensis,Chamaecrista_juruenensis
Chamaecrista_conferta_var_gurgueiana,Chamaecrista_juruenensis,Chamaecrista_juruenensis
Chamaecrista_kalulensis,Chamaecrista_kalulensis,Chamaecrista_kalulensis
Chamaecrista_katangensis,Chamaecrista_katangensis,Chamaecrista_katangensis
Chamaecrista_katangensis_var_katangensis,Chamaecrista_katangensis_var_katangensis,Chamaecrista_katangensis
Chamaecrista_katangensis_var_nuda,Chamaecrista_katangensis_var_nuda,Chamaecrista_katangensis
Chamaecrista_kirkii,Chamaecrista_kirkii,Chamaecrista_kirkii
Chamaecrista_kirkii_var_glabra,Chamaecrista_kirkii_var_glabra,Chamaecrista_kirkii
Chamaecrista_kirkii_var_guineensis,Chamaecrista_kirkii_var_guineensis,Chamaecrista_kirkii
Chamaecrista_kirkii_var_kirkii,Chamaecrista_kirkii_var_kirkii,Chamaecrista_kirkii
Chamaecrista_kleinii,Chamaecrista_kleinii,Chamaecrista_kleinii
Chamaecrista_kolabensis,Chamaecrista_kolabensis,Chamaecrista_kolabensis
Chamaecrista_kunthiana,Chamaecrista_kunthiana,Chamaecrista_kunthiana
Chamaecrista_labouriaeae,Chamaecrista_labouriaeae,Chamaecrista_labouriaeae
Chamaecrista_lagotois,Chamaecrista_lagotois,Chamaecrista_lagotois
Chamaecrista_lamprosperma,Chamaecrista_lamprosperma,Chamaecrista_lamprosperma
Chamaecrista_langsdorffii,Chamaecrista_langsdorffii,Chamaecrista_langsdorffii
Chamaecrista_desvauxii_var_langsdorffii,Chamaecrista_langsdorffii,Chamaecrista_langsdorffii
Chamaecrista_lehmannii,Chamaecrista_langsdorffii,Chamaecrista_langsdorffii
Chamaecrista_lateriticola,Chamaecrista_lateriticola,Chamaecrista_lateriticola
Chamaecrista_latifolia,Chamaecrista_latifolia,Chamaecrista_latifolia
Chamaecrista_choriophylla_var_latifolia,Chamaecrista_latifolia,Chamaecrista_latifolia
Chamaecrista_latistipula,Chamaecrista_latistipula,Chamaecrista_latistipula
Chamaecrista_desvauxii_var_latistipula,Chamaecrista_desvauxii_var_latistipula,Chamaecrista_latistipula
Chamaecrista_desvauxii_var_glauca,Chamaecrista_desvauxii_var_latistipula,Chamaecrista_latistipula
Chamaecrista_lavradiiflora,Chamaecrista_lavradiiflora,Chamaecrista_lavradiiflora
Chamaecrista_lavradioides,Chamaecrista_lavradioides,Chamaecrista_lavradioides
Chamaecrista_lentiscifolia,Chamaecrista_lentiscifolia,Chamaecrista_lentiscifolia
Chamaecrista_leptadenia,Chamaecrista_leptadenia,Chamaecrista_leptadenia
Chamaecrista_auricoma,Chamaecrista_leschenaultiana,Chamaecrista_leschenaultiana
Chamaecrista_leucopilis,Chamaecrista_leucopilis,Chamaecrista_leucopilis
Chamaecrista_linearifolia,Chamaecrista_linearifolia,Chamaecrista_linearifolia
Chamaecrista_linearifolia_var_bradei,Chamaecrista_linearifolia_var_bradei,Chamaecrista_linearifolia
Chamaecrista_linearifolia_var_latifolia,Chamaecrista_linearifolia_var_latifolia,Chamaecrista_linearifolia
Chamaecrista_linearifolia_var_linearifolia,Chamaecrista_linearifolia_var_linearifolia,Chamaecrista_linearifolia
Chamaecrista_linearis,Chamaecrista_linearis,Chamaecrista_linearis
Chamaecrista_desvauxii_var_linearis,Chamaecrista_linearis,Chamaecrista_linearis
Chamaecrista_lineata,Chamaecrista_lineata,Chamaecrista_lineata
Chamaecrista_lineata_var_arduinervis,Chamaecrista_lineata_var_arduinervis,Chamaecrista_lineata
Chamaecrista_arduinervis,Chamaecrista_lineata_var_arduinervis,Chamaecrista_lineata
Chamaecrista_hioramii,Chamaecrista_lineata_var_arduinervis,Chamaecrista_lineata
Chamaecrista_lineata_var_brevipila,Chamaecrista_lineata_var_arduinervis,Chamaecrista_lineata
Chamaecrista_lineata_var_banesensis,Chamaecrista_lineata_var_banesensis,Chamaecrista_lineata
Chamaecrista_lineata_var_brachyloba,Chamaecrista_lineata_var_brachyloba,Chamaecrista_lineata
Chamaecrista_grammica,Chamaecrista_lineata_var_brachyloba,Chamaecrista_lineata
Chamaecrista_granulata,Chamaecrista_lineata_var_brachyloba,Chamaecrista_lineata
Chamaecrista_portoricensis_var_granulata,Chamaecrista_lineata_var_brachyloba,Chamaecrista_lineata
Chamaecrista_lineata_var_iniasensis,Chamaecrista_lineata_var_iniasensis,Chamaecrista_lineata
Chamaecrista_jamaicensis,Chamaecrista_lineata_var_jamaicensis,Chamaecrista_lineata
Chamaecrista_lineata_var_keyensis,Chamaecrista_lineata_var_keyensis,Chamaecrista_lineata
Chamaecrista_keyensis,Chamaecrista_lineata_var_keyensis,Chamaecrista_lineata
Chamaecrista_lineata_var_lineata,Chamaecrista_lineata_var_lineata,Chamaecrista_lineata
Chamaecrista_clarensis,Chamaecrista_lineata_var_lineata,Chamaecrista_lineata
Chamaecrista_cuneata,Chamaecrista_lineata_var_lineata,Chamaecrista_lineata
Chamaecrista_lineata_var_clarensis,Chamaecrista_lineata_var_lineata,Chamaecrista_lineata
Chamaecrista_lineata_var_niqueroensis,Chamaecrista_lineata_var_lineata,Chamaecrista_lineata
Chamaecrista_niqueroensis,Chamaecrista_lineata_var_lineata,Chamaecrista_lineata
Chamaecrista_lineata_var_maestrensis,Chamaecrista_lineata_var_maestrensis,Chamaecrista_lineata
Chamaecrista_lineata_var_pinoi,Chamaecrista_lineata_var_pinoi,Chamaecrista_lineata
Chamaecrista_pinoi,Chamaecrista_lineata_var_pinoi,Chamaecrista_lineata
Chamaecrista_lineata_var_trifoliata,Chamaecrista_lineata_var_trifoliata,Chamaecrista_lineata
Chamaecrista_lomatopoda,Chamaecrista_lomatopoda,Chamaecrista_lomatopoda
Chamaecrista_longicuspis,Chamaecrista_longicuspis,Chamaecrista_longicuspis
Chamaecrista_longipes,Chamaecrista_longipes,Chamaecrista_longipes
Chamaecrista_longistyla,Chamaecrista_longistyla,Chamaecrista_longistyla
Chamaecrista_lundii,Chamaecrista_lundii,Chamaecrista_lundii
Chamaecrista_macambensis,Chamaecrista_macambensis,Chamaecrista_macambensis
Chamaecrista_macambensis_var_macambensis,Chamaecrista_macambensis_var_macambensis,Chamaecrista_macambensis
Chamaecrista_macambensis_var_pubescens,Chamaecrista_macambensis_var_pubescens,Chamaecrista_macambensis
Chamaecrista_macedoi,Chamaecrista_macedoi,Chamaecrista_macedoi
Chamaecrista_machaeriifolia,Chamaecrista_machaeriifolia,Chamaecrista_machaeriifolia
Chamaecrista_marianensis,Chamaecrista_marianensis,Chamaecrista_marianensis
Chamaecrista_maritima,Chamaecrista_maritima,Chamaecrista_maritima
Chamaecrista_meelii,Chamaecrista_meelii,Chamaecrista_meelii
Chamaecrista_claussenii_var_megacycla,Chamaecrista_megacycla,Chamaecrista_megacycla
Chamaecrista_microsenna,Chamaecrista_microsenna,Chamaecrista_microsenna
Chamaecrista_mimosoides,Chamaecrista_mimosoides,Chamaecrista_mimosoides
Chamaecrista_angustissima,Chamaecrista_mimosoides,Chamaecrista_mimosoides
Chamaecrista_hecatophylla,Chamaecrista_mimosoides,Chamaecrista_mimosoides
Chamaecrista_mindanaensis,Chamaecrista_mindanaensis,Chamaecrista_mindanaensis
Chamaecrista_molinae,Chamaecrista_molinae,Chamaecrista_molinae
Chamaecrista_mollicaulis,Chamaecrista_mollicaulis,Chamaecrista_mollicaulis
Chamaecrista_monticola,Chamaecrista_monticola,Chamaecrista_monticola
Chamaecrista_moorei,Chamaecrista_moorei,Chamaecrista_moorei
Chamaecrista_mucronata,Chamaecrista_mucronata,Chamaecrista_mucronata
Chamaecrista_multinervia,Chamaecrista_multinervia,Chamaecrista_multinervia
Chamaecrista_cipoana,Chamaecrista_multipennis,Chamaecrista_multipennis
Chamaecrista_multiseta,Chamaecrista_multiseta,Chamaecrista_multiseta
Chamaecrista_mwangokae,Chamaecrista_mwangokae,Chamaecrista_mwangokae
Chamaecrista_myrophenges,Chamaecrista_myrophenges,Chamaecrista_myrophenges
Chamaecrista_nana,Chamaecrista_nana,Chamaecrista_nana
Chamaecrista_nanodes,Chamaecrista_nanodes,Chamaecrista_nanodes
Chamaecrista_neesiana,Chamaecrista_neesiana,Chamaecrista_neesiana
Chamaecrista_neesiana_var_goyazensis,Chamaecrista_neesiana_var_goyazensis,Chamaecrista_neesiana
Chamaecrista_neesiana_var_laxiracemosa,Chamaecrista_neesiana_var_laxiracemosa,Chamaecrista_neesiana
Chamaecrista_neesiana_var_neesiana,Chamaecrista_neesiana_var_neesiana,Chamaecrista_neesiana
Chamaecrista_neesiana_var_subnitida,Chamaecrista_neesiana_var_subnitida,Chamaecrista_neesiana
Chamaecrista_negrensis,Chamaecrista_negrensis,Chamaecrista_negrensis
Chamaecrista_negrensis_var_albuquerquei,Chamaecrista_negrensis_var_albuquerquei,Chamaecrista_negrensis
Chamaecrista_negrensis_var_negrensis,Chamaecrista_negrensis_var_negrensis,Chamaecrista_negrensis
Chamaecrista_newtonii,Chamaecrista_newtonii,Chamaecrista_newtonii
Chamaecrista_nictitans,Chamaecrista_nictitans,Chamaecrista_nictitans
Chamaecrista_nictitans_subsp_brachypoda,Chamaecrista_nictitans_subsp_brachypoda,Chamaecrista_nictitans
Chamaecrista_nictitans_var_disadena,Chamaecrista_nictitans_subsp_disadena,Chamaecrista_nictitans
Chamaecrista_chiriquensis_,Chamaecrista_nictitans_subsp_disadena,Chamaecrista_nictitans
Chamaecrista_seleri,Chamaecrista_nictitans_subsp_disadena,Chamaecrista_nictitans
Chamaecrista_stenocarpa,Chamaecrista_nictitans_subsp_disadena,Chamaecrista_nictitans
Chamaecrista_nictitans_subsp_nictitans,Chamaecrista_nictitans_subsp_nictitans,Chamaecrista_nictitans
Chamaecrista_aspera_var_mohrii,Chamaecrista_nictitans_subsp_nictitans,Chamaecrista_nictitans
Chamaecrista_commixta,Chamaecrista_nictitans_subsp_nictitans,Chamaecrista_nictitans
Chamaecrista_mohrii,Chamaecrista_nictitans_subsp_nictitans,Chamaecrista_nictitans
Chamaecrista_multipinnata,Chamaecrista_nictitans_subsp_nictitans,Chamaecrista_nictitans
Chamaecrista_nictitans_var_commixta,Chamaecrista_nictitans_subsp_nictitans,Chamaecrista_nictitans
Chamaecrista_nictitans_var_hebecarpa,Chamaecrista_nictitans_subsp_nictitans,Chamaecrista_nictitans
Chamaecrista_nictitans_var_leiocarpa,Chamaecrista_nictitans_subsp_nictitans,Chamaecrista_nictitans
Chamaecrista_procumbens,Chamaecrista_nictitans_subsp_nictitans,Chamaecrista_nictitans
Chamaecrista_nictitans_subsp_patellaria,Chamaecrista_nictitans_subsp_patellaria,Chamaecrista_nictitans
Chamaecrista_nelsonii_,Chamaecrista_nictitans_subsp_patellaria,Chamaecrista_nictitans
Chamaecrista_nictitans_var_patellaria,Chamaecrista_nictitans_subsp_patellaria,Chamaecrista_nictitans
Chamaecrista_nictitans_var_ramosa,Chamaecrista_nictitans_subsp_patellaria,Chamaecrista_nictitans
Chamaecrista_patellaria,Chamaecrista_nictitans_subsp_patellaria,Chamaecrista_nictitans
Chamaecrista_villosissima,Chamaecrista_nictitans_subsp_patellaria,Chamaecrista_nictitans
Chamaecrista_nictitans_var_aspera,Chamaecrista_nictitans_var_aspera,Chamaecrista_nictitans
Chamaecrista_aspera,Chamaecrista_nictitans_var_aspera,Chamaecrista_nictitans
Chamaecrista_confusa,Chamaecrista_nictitans_var_aspera,Chamaecrista_nictitans
Chamaecrista_simpsoniir,Chamaecrista_nictitans_var_aspera,Chamaecrista_nictitans
Chamaecrista_nictitans_var_brevicarpellata,Chamaecrista_nictitans_var_brevicarpellata,Chamaecrista_nictitans
Chamaecrista_nictitans_var_diffusa,Chamaecrista_nictitans_var_diffusa,Chamaecrista_nictitans
Chamaecrista_brachycarpa,Chamaecrista_nictitans_var_diffusa,Chamaecrista_nictitans
Chamaecrista_diffusa,Chamaecrista_nictitans_var_diffusa,Chamaecrista_nictitans
Chamaecrista_exunguis,Chamaecrista_nictitans_var_diffusa,Chamaecrista_nictitans
Chamaecrista_nictitans_var_glabrata,Chamaecrista_nictitans_var_glabrata,Chamaecrista_nictitans
Chamaecrista_aeschinomene,Chamaecrista_nictitans_var_glabrata,Chamaecrista_nictitans
Chamaecrista_dussii,Chamaecrista_nictitans_var_glabrata,Chamaecrista_nictitans
Chamaecrista_fasciata,Chamaecrista_nictitans_var_glabrata,Chamaecrista_nictitans
Chamaecrista_glaberrima,Chamaecrista_nictitans_var_glabrata,Chamaecrista_nictitans
Chamaecrista_martinicensis,Chamaecrista_nictitans_var_glabrata,Chamaecrista_nictitans
Chamaecrista_millspaughiiex,Chamaecrista_nictitans_var_glabrata,Chamaecrista_nictitans
Chamaecrista_nictitans_var_aeschinomene,Chamaecrista_nictitans_var_glabrata,Chamaecrista_nictitans
Chamaecrista_nictitans_var_fasciata,Chamaecrista_nictitans_var_glabrata,Chamaecrista_nictitans
Chamaecrista_nictitans_var_glaberrima,Chamaecrista_nictitans_var_glabrata,Chamaecrista_nictitans
