species,height_m,media_lma,sd_lma,carbon_nitrogen,nitrogen_leaf,xylopodium,leaf_area,leaf_mass,bio17_mean,bio17_sd,bio18_mean,bio18_sd,fire_mean,fire_sd,nitro_mean,nitro_sd,Amazon,Cerrado,Caatinga,CampoRupestre,AtlanticForest,CentralAmerica,NorthAmerica,ExtraAmerica,elevation_m,geographic_range,nearby_life_history,nearby_phy_distance,target
Chamaecrista_anceps,0.3,118.6669136,7.265169681,40.91508435,0.0137,present,2.9485,0.0353,45586,1.219989326,635.68,7.394000926,0.01336,0.001315782,218.4534683,4.027529923,0,0,0,1,0,0,0,0,1348,0.5291010855,late_perennial,10.35688,NA
Chamaecrista_aristata,2.0,131.0003153,29.43133104,32.10125354,0.01605,present,11349,0.12515,21478,0.789644292,367216,4.723021973,0.01232,0.001180178,157.0214683,1.055163888,0,0,0,1,0,0,0,0,848,0.8049673605,late_perennial,19.32239,late_perennial
Chamaecrista_arrojadoana,0.7,167.5670926,28.92916373,44.78468179,0.01265,present,6769,0.1027,63282,2.187907409,526094,6.638435054,0.04004,0.003149323,195.9994683,2.127953779,0,0,0,1,0,0,0,0,1113.5,8.449010306,late_perennial,14.88614,NA
Chamaecrista_basifolia,0.9,NA,NA,NA,NA,absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0,892,155.0898894,annual,4.73784,NA
Chamaecrista_biensis,NA,NA,NA,NA,NA,absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1,1274,231.3745611,annual,7.27969,NA
Chamaecrista_blanchetii,3.5,134.6438113,58.49223603,33.28396792,0.014575,present,6012,0.07855,111.02,3.711224269,320546,3.872517599,0.01054,0.001175492,186.5094683,2.418381146,0,0,0,1,1,0,0,0,921,398.6409149,late_perennial,9.35783,NA
Chamaecrista_brachystachya,2.5,170.5398517,38.30841375,43.95216175,0.01145,absent,7.6465,0.12375,60334,2.339625736,353136,6.765753902,0.00746,0.001070415,175.7494683,2.181574764,0,0,1,1,1,0,0,0,978,405.3491048,late_perennial,3.0864,NA
Chamaecrista_burchellii,0.5,116.7009727,5.049320676,25.06232879,0.01955,present,15.12,178,15822,0.302952459,420054,3.296167412,0.02504,0.001896415,140.8774683,1.110877084,0,1,0,0,0,0,0,0,529.5,0.9847416805,late_perennial,14.88614,NA
Chamaecrista_calycioides,0.4,57.30522144,17.81591608,15.4452311,0.030325,absent,2.6475,0.0195,23352,1.379323479,179716,6.305039392,0.01776,0.001801459,115.9354683,1.319081249,1,1,1,0,1,1,1,0,299,1298.457871,late_perennial,25.82835,annual
Chamaecrista_cardiostegia,0.5,91.63000294,17.79183362,31.04735887,0.018125,present,8.4625,71,61302,2.455656754,556438,9.210390812,0.05126,0.002501227,173.4354683,1.992815601,0,1,0,1,0,0,0,0,1162,39.13160145,late_perennial,12.67438,NA
Chamaecrista_caribaea,1.5,NA,NA,NA,NA,absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,0,5.5,0.2159642737,annual,10.45465,NA
Chamaecrista_choriophylla,0.7,84.66942893,NA,27.71719596,0.01665,present,5551,47,33226,0.929700238,623676,10.17817924,0.01902,0.001780792,193.0994683,2.65788088,0,0,0,1,0,0,0,0,974.5,1.381091593,late_perennial,6.1616,NA
Chamaecrista_cinerascens,3.0,82.79922722,3.623020878,26.44218431,0.0228,present,2.655333333,0.0218,56846,1.363960904,649678,3.846208428,0.0139,0.001381085,217.6634683,2.589759324,0,0,0,1,0,0,0,0,1295,0.6214701704,late_perennial,12.2588,NA
Chamaecrista_confertiformis,7.0,178.4149726,129.9986182,41.89818782,0.014275,absent,3116,0.06095,93308,2.286570156,335936,3.071704175,0.02576,0.001960135,183.1014683,1.850108703,0,0,0,1,0,0,0,0,1017,8.808886217,late_perennial,7.13313,NA
Chamaecrista_coriacea,0.2,166.9085631,NA,36.52660556,0.01275,present,6.89,115,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0,0,1169,89.01976799,late_perennial,19.39191,NA
Chamaecrista_cultrifolia,NA,NA,NA,NA,NA,absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0,139,0,early_perennial,5.39796,annual
Chamaecrista_cytisoides,2.5,185.019281,NA,35.5625,0.0128,absent,25673,475,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,0,0,0,0,923,51.89722016,late_perennial,19.39191,NA
Chamaecrista_debilis,2.2,59.36307375,12.7887001,17.02470735,0.029975,absent,6.5265,0.03835,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,0,0,0,0,886,18.33390832,late_perennial,43.89047,early_perennial
Chamaecrista_decora,3.0,214.7802986,26.8593503,45.37361173,0.01135,absent,9406,0.20975,30558,0.962905835,464592,7.6093105,0.01366,0.001342092,168.1654683,1.603736066,0,0,0,1,0,0,0,0,815,14.70773603,early_perennial,43.89047,late_perennial
Chamaecrista_depauperata,0.2,146.4971873,52.71070232,50.12105263,0.0095,present,7455,137,96594,2.846303782,364.34,6.941208652,0.01364,0.001429401,230.0614683,3.235525413,0,0,0,1,0,0,0,0,1433,0.06752436183,late_perennial,10.62542,NA
Chamaecrista_desvauxii,2.5,78.83747305,31.36275778,42.48944,0.011675,absent,2653,0.0313,61.35267,2.914988,432556,6.331946,0.01608,0.001432,172.7615,2.430659,0,1,1,0,1,0,0,0,676.5,1893.294524,early_perennial,5.62583,NA
Chamaecrista_diphylla,0.8,64.45833436,19.5853202,17.76377285,0.030725,absent,3291,0.02105,102.38,4.971894475,265.32,7.529527926,0.03752,0.003252084,168.7534683,2.780302907,0,1,1,0,1,0,0,0,165,1157.678598,early_perennial,7.86226,annual
Chamaecrista_distichoclada,1.7,110.5849833,12.68092155,28.60188031,0.01925,present,0.8335,0.00885,68448,1.451726424,375764,11.15940398,0.0258,0.002541976,404.5614683,11.64554322,1,1,1,0,1,0,0,0,1257,0.560153821,late_perennial,12.32283,NA
Chamaecrista_duckeana,1.6,41.11787298,3.082792891,15.6446168,0.031675,absent,18.0405,0.0712,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0,0,228,13.14368666,annual,5.11815,annual
Chamaecrista_fasciculata,0.5,NA,NA,NA,NA,absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0,953.5,2525.539339,annual,5.11815,annual
Chamaecrista_flexuosa,0.5,81.82818285,16.58662994,22.45854499,0.023825,present,4953,0.04365,78984,4.049533916,371,7.857443276,0.02716,0.002534228,163.6474683,2.15835256,0,0,0,0,0,0,1,0,507,1615.326871,late_perennial,29.88352,late_perennial
Chamaecrista_glandulosa,2.0,59.82078802,12.97539638,11.73508757,0.040375,absent,10288,57,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,1,1,1,0,699,3314.406786,annual,2.0002,NA
Chamaecrista_gonoclada,0.5,NA,NA,NA,NA,present,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,1,1,0,0,487,1.367817251,late_perennial,13.15628,NA
Chamaecrista_grantii,NA,NA,NA,NA,NA,absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0,1047,102.9536576,annual,11.93555,annual
Chamaecrista_greggii,NA,NA,NA,NA,NA,absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1,1184,14.7470022,late_perennial,29.00192,NA
Chamaecrista_kirkii,NA,NA,NA,NA,NA,absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,0,696,905.4777415,annual,3.10886,NA
Chamaecrista_kleinii,NA,NA,NA,NA,NA,absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1,947,0,annual,13.63108,NA
Chamaecrista_kunthiana,0.3,53.70864421,14.45607167,15.00386767,0.030125,absent,1138,0.0062,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1,510.5,936.8560223,annual,26.64338,annual
Chamaecrista_lagotois,2.0,232.5398085,13.0996901,33.84885075,0.015425,present,13232,0.31965,27428,0.664159505,616622,8.678826781,0.12852,0.007206406,166.5974683,1.562884838,0,1,0,0,0,0,0,0,921,0.142274566,late_perennial,9.92931,late_perennial
Chamaecrista_latifolia,1.0,178.5547043,87.23264216,31.40985488,0.01675,present,17322,0.3375,45886,0.974990883,654156,3.096556904,0.04192,0.002423132,203.6054683,2.106903661,0,0,0,1,0,0,0,0,1278.5,6.484592345,late_perennial,4.24244,NA
Chamaecrista_latistipula,3.3,50.65707539,2.734976416,21.40605162,0.025625,absent,15.3665,0.07905,88384,4.466204547,459578,6.430002932,0.01462,0.001433954,193.8774683,4.03142513,0,0,0,1,0,0,0,0,847,348.01982,early_perennial,2.29649,early_perennial
Chamaecrista_leptadenia,NA,NA,NA,NA,NA,absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,0,1156,91.89409184,annual,9.22292,annual
Chamaecrista_lineata,2.0,105.2315093,NA,33.07083809,0.0148,absent,3326,35,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,1,0,38.5,78.00465992,annual,5.09662,NA
Chamaecrista_mimosoides,1.5,72.49660172,NA,10.90982871,0.04185,absent,2207,16,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1,201,430.4114072,annual,11.0349,annual
Chamaecrista_mucronata,1.6,127.2942736,38.34992365,39.18059239,0.013825,present,7.6425,95,87114,2.852317204,639.88,8.677328348,0.03372,0.002886831,254.9954683,3.579996288,0,0,0,1,1,0,0,0,1015.5,139.9950245,late_perennial,12.2588,NA
Chamaecrista_multinervia,1.0,108.2055906,NA,31.00825496,0.01695,present,3327,36,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0,0,841,0.9494204426,late_perennial,2.65498,NA
Chamaecrista_nictitans,0.9,59.56021727,21.23691717,17.85140973,0.027875,absent,7.2905,0.0368,41856,1.994288068,431708,6.78366462,0.03068,0.002115852,144.0394683,1.246875772,0,0,0,0,0,0,0,1,518,3666.268978,annual,9.77817,annual
Chamaecrista_nigricans,NA,NA,NA,NA,NA,absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,1,1,1,0,182.5,0,annual,6.38003,annual
Chamaecrista_olesiphylla,1.2,152.962771,27.73478227,52.50845402,0.010575,present,9156,0.1486,36352,0.817430472,607932,3.458715973,0.03802,0.002322789,188.3814683,1.617743526,0,0,0,1,0,0,0,0,1152,4.59627959,late_perennial,12.67438,NA
Chamaecrista_oligandra,NA,NA,NA,NA,NA,present,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0,1282,0,late_perennial,20.5982,NA
Chamaecrista_parvistipula,0.4,85.65796378,21.28262037,36.2948652,0.015425,present,4107,0.0405,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,0,0,0,0,719,208.0548906,late_perennial,16.85449,NA
Chamaecrista_pascuorum,0.5,107.3498131,27.64035791,22.68136387,0.021375,absent,2457,0.02125,50566,2.786761448,281838,5.578523762,0.00948,0.001142484,155.4414683,2.317246952,0,1,0,0,0,0,0,0,485,136.4670241,annual,14.93539,NA
Chamaecrista_pilosa,0.9,24.52198209,3.950985245,11.08229783,0.04245,absent,3.3295,9,34.53,1.924282705,205.04,6.198223031,0.02006,0.001712266,135.8414683,1.607617067,0,1,1,0,1,0,0,0,312,686.289106,annual,13.44154,annual
Chamaecrista_potentilla,2.0,105.9190607,17.6605992,33.6930987,0.017525,present,2.1805,0.0268,40.38,0.868259725,619.87,5.658064474,0.05694,0.003753859,174.4954683,1.305008339,0,0,0,1,0,0,0,0,1115,4.632129317,late_perennial,14.5171,late_perennial
Chamaecrista_pumila,0.3,NA,NA,NA,NA,absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1,166,1343.352243,annual,11.93555,annual
Chamaecrista_ramosa,2.5,87.25593978,7.526439055,24.01176499,0.0205,absent,495,0.0044,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,0,0,0,0,651.5,1695.962375,early_perennial,2.29649,early_perennial
Chamaecrista_repens,1.0,102.8442928,21.68636264,13.95881699,0.034925,present,7598,0.06275,53962,2.56630258,267.41,5.29333265,0.01258,0.001297403,153.9374683,2.018356392,1,1,1,0,1,0,0,0,598,301.8295573,annual,16.15051,NA
Chamaecrista_roraimae,3.5,104.5695941,27.85549749,20.42269278,0.02545,absent,10935,0.09395,51.51,3.612244235,331844,4.513517365,0.01308,0.001306768,150.7754683,1.808216305,1,0,1,0,0,0,0,0,824,198.6522424,annual,25.82835,late_perennial
Chamaecrista_rossicorum,0.5,152.2848434,32.90053604,40.87578687,0.01335,present,9788,153,35692,0.747963348,606208,3.339252414,0.06176,0.002778425,176.8334683,1.374627721,0,0,0,1,0,0,0,0,1233,1.850051475,late_perennial,9.92931,late_perennial
Chamaecrista_rotundata,4.0,86.97229545,20.92161964,29.76281742,0.019475,present,11369,0.07875,35685,0.906781,565961,4.629766,0.02853,0.001738,189.5895,1.762347,0,0,0,1,0,0,0,0,1158,4.371602607,late_perennial,12.67438,NA
Chamaecrista_rotundifolia,0.5,NA,NA,NA,NA,absent,NA,NA,79.18,3.366716614,298082,5.038333868,0.01056,0.001349598,180.1314683,2.683218263,1,1,1,1,1,1,0,1,548,762.1399594,annual,13.44154,annual
Chamaecrista_rufa,1.5,NA,NA,NA,NA,absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,0,1,959,219.1086917,annual,4.43537,NA
Chamaecrista_serpens,0.2,56.38190202,22.27172171,14.40407249,0.032925,absent,1.1615,0.0075,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,1,1,0,1,331,1527.470226,annual,2.34252,annual
Chamaecrista_simplifacta,0.8,192.0926387,29.49357001,36.57667715,0.0145,present,3.2035,0.0568,22256,0.429014025,546.6,4.506872063,0.05096,0.002917667,153.3694683,1.012437361,0,0,0,1,0,0,0,0,1206,0.1635623483,late_perennial,16.03449,NA
Chamaecrista_supplex,0.1,47.30683595,8.709449197,18.32460764,0.025775,absent,1.0275,0.00485,28186,1.758948153,200352,5.314730182,0.0243,0.002110623,120.4174683,1.429733708,1,1,1,0,0,0,0,0,404,116.373766,annual,2.34252,annual
Chamaecrista_swainsonii,0.7,130.7745055,8.326824966,29.39411929,0.0168,absent,9103,0.11885,88288,3.69180348,218066,3.685117565,0.00436,0.000734752,161.8834683,1.941266855,0,0,1,1,0,0,0,0,447.5,40.10265218,late_perennial,25.04878,NA
Chamaecrista_tenuisepala,1.0,90.77596112,2.719493691,23.91753843,0.019275,absent,919,0.0084,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0,458,65.01474865,annual,24.18317,NA
Chamaecrista_tragacanthoides,0.2,140.2391229,37.05944362,41.6711103,0.01395,present,1314,0.0218,29655,0.894891,525783,6.519093,0.02554,0.001642,170.2495,2.921889,0,0,0,1,0,0,0,0,1175.5,15.74472574,late_perennial,12.2588,NA
Chamaecrista_trichopoda,NA,42.89381778,1.67188787,16.18617327,0.02895,absent,2781,0.0116,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,1,0,0,0,629.5,456.5097791,annual,5.0248,NA
Chamaecrista_ulmea,NA,121.3249224,28.17333668,34.86785604,0.0161,present,1618,0.0245,26608,1.247868191,374544,5.557283412,2.00E-04,0.00014128,171.0374683,1.811501608,0,0,0,1,0,0,0,0,1003.5,0.03433522652,late_perennial,11.43996,NA
Chamaecrista_unijuga,5.0,228.5836543,NA,35.55614973,0.0134,absent,11685,0.2671,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,0,12,11.08021386,late_perennial,9.35783,NA
Chamaecrista_venulosa,NA,49.84449566,2.519681339,21.43135959,0.023375,absent,3.7245,0.0194,64.81,2.639892017,504596,8.602087269,0.0103,0.001242944,199.3074683,2.718782587,0,0,0,1,0,0,0,0,1249,15.03256532,annual,24.18317,NA
Chamaecrista_wittei,NA,NA,NA,NA,NA,absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1,1854,278.6234202,annual,6.38003,annual
