species,code
Batesia_floribunda,100000000
Chamaecrista_absus,111111101
Chamaecrista_acosmifolia,011100000
Chamaecrista_adamantina,010100000
Chamaecrista_adenophora,010110000
Chamaecrista_adiantifoliia,100000000
Chamaecrista_altoana,000100000
Chamaecrista_amorimii,000010000
Chamaecrista_anamariae,000100000
Chamaecrista_anceps,000100000
Chamaecrista_adenophylla,000100000
Chamaecrista_amiciella,001000000
Chamaecrista_andersonii,010000000
Chamaecrista_andromedea,000100000
Chamaecrista_anfracta,000100000
Chamaecrista_arboae,000100000
Chamaecrista_aristata,000100000
Chamaecrista_arrojadoana,000100000
Chamaecrista_acicularis,000100000
Chamaecrista_aspleniifolia,000010000
Chamaecrista_aurivilla,000100000
Chamaecrista_auris_zerdae,010100000
Chamaecrista_azulana,010000000
Chamaecrista_bahiae,100010000
Chamaecrista_barbata,001000000
Chamaecrista_basifolia,010000000
Chamaecrista_belemii,001000000
Chamaecrista_belladonna,010100000
Chamaecrista_benthamiana,010000000
Chamaecrista_biensis,000000001
Chamaecrista_blanchetii,000110000
Chamaecrista_botryoides,000100000
Chamaecrista_brachyblepharis,010000000
Chamaecrista_brachyrachys,010000000
Chamaecrista_brachystachya,001110000
Chamaecrista_bracteolata,000100000
Chamaecrista_brevicalyx,011000000
Chamaecrista_bucherae,000001000
Chamaecrista_burchellii,010000000
Chamaecrista_caespitosa,000100000
Chamaecrista_caiapo,010000000
Chamaecrista_calycioides,111011100
Chamaecrista_campestris,110000000
Chamaecrista_campicola,010000000
Chamaecrista_cardiostegia,010100000
Chamaecrista_caribaea,000001000
Chamaecrista_carobinha,001000000
Chamaecrista_caspariifolia,010000000
Chamaecrista_catapodia,000100000
Chamaecrista_cathartica,010100000
Chamaecrista_catharticoides,000010000
Chamaecrista_cavalcantina,010000000
Chamaecrista_celiae,010100000
Chamaecrista_chapadae,000100000
Chamaecrista_chaetostegia,010100000
Chamaecrista_choriophylla,000100000
Chamaecrista_chrysosepala,010100000
Chamaecrista_ciliolata,010100000
Chamaecrista_cinerascens,000100000
Chamaecrista_claussenii,010100000
Chamaecrista_compitalis,000010000
Chamaecrista_conferta,010100000
Chamaecrista_confertiformis,000100000
Chamaecrista_coradinii,010000000
Chamaecrista_coriacea,000100000
Chamaecrista_cotinifolia,010100000
Chamaecrista_cultrifolia,110000000
Chamaecrista_cytisoides,010100000
Chamaecrista_crenulata,010100000
Chamaecrista_cristalinae,010000000
Chamaecrista_crommyotricha,010000000
Chamaecrista_dalbergiifolia,010100000
Chamaecrista_dawsonii,010000000
Chamaecrista_debilis,010100000
Chamaecrista_decora,000100000
Chamaecrista_decumbens,010100000
Chamaecrista_densifolia,010000000
Chamaecrista_dentata,000100000
Chamaecrista_detonsa,010000000
Chamaecrista_depauperata,000100000
Chamaecrista_desvauxii,011010000
Chamaecrista_latistipula,011010000
Chamaecrista_didyma,100000000
Chamaecrista_diphylla,111010000
Chamaecrista_distichoclada,000100000
Chamaecrista_duartei,000010000
Chamaecrista_dumalis,010000000
Chamaecrista_duckeana,001000000
Chamaecrista_echinocarpa,000100000
Chamaecrista_egleri,100000000
Chamaecrista_elata,010100000
Chamaecrista_ensiformis,000010000
Chamaecrista_ericifolia,000100000
Chamaecrista_fagonioides,111010000
Chamaecrista_fasciculata,000000100
Chamaecrista_feliciana,010000000
Chamaecrista_filicifolia,010100000
Chamaecrista_flammata,000100000
Chamaecrista_flexuosa,111011100
Chamaecrista_floribunda,010100000
Chamaecrista_fodinarum,010100000
Chamaecrista_foederalis,010000000
Chamaecrista_geminata,010000000
Chamaecrista_glandulosa,111011000
Chamaecrista_glaucofilix,000100000
Chamaecrista_glaziovii,000100000
Chamaecrista_gonoclada,010000000
Chamaecrista_grantii,000000001
Chamaecrista_greggii,000000100
Chamaecrista_gumminans,000100000
Chamaecrista_gymnothyrsa,010100000
Chamaecrista_harmsiana,010100000
Chamaecrista_hedysaroides,000100000
Chamaecrista_hispidula,111011001
Chamaecrista_howardii,000100000
Chamaecrista_huntii,010000000
Chamaecrista_imbricans,010000000
Chamaecrista_incurvata,010100000
Chamaecrista_irwiniana,010100000
Chamaecrista_isidorea,010000000
Chamaecrista_jacobinea,000100000
Chamaecrista_juruenensis,010000000
Chamaecrista_kleinii,000000001
Chamaecrista_kirkii,000000001
Chamaecrista_kunthiana,010000000
Chamaecrista_lagotois,000100000
Chamaecrista_lamprosperma,000100000
Chamaecrista_latifolia,000100000
Chamaecrista_lavradiiflora,000100000
Chamaecrista_leptadenia,000000100
Chamaecrista_linearifolia,010100000
Chamaecrista_lineata,000001100
Chamaecrista_longicuspis,010000000
Chamaecrista_longistyla,010000000
Chamaecrista_lundii,010000000
Chamaecrista_macedoi,010100000
Chamaecrista_machaerifoliia,010000000
Chamaecrista_megacycla,010100000
Chamaecrista_microsenna,000100000
Chamaecrista_mimosoides,000000001
Chamaecrista_mollicaulis,010100000
Chamaecrista_monticola,000100000
Chamaecrista_mucronata,000110000
Chamaecrista_multinervia,000100000
Chamaecrista_multipennis,000100000
Chamaecrista_multiseta,010000000
Chamaecrista_myrophengens,000100000
Chamaecrista_nanodes,010100000
Chamaecrista_neesiana,000100000
Chamaecrista_negrensis,100000000
Chamaecrista_nigricans,000000001
Chamaecrista_nictitans,111011100
Chamaecrista_nuda,000100000
Chamaecrista_nummulariifolia,010100000
Chamaecrista_obolaria,000100000
Chamaecrista_obtecta,010000000
Chamaecrista_ochnacea,010100000
Chamaecrista_ochrosperma,010100000
Chamaecrista_olesiphylla,000100000
Chamaecrista_oligandra,010000000
Chamaecrista_oligosperma,010100000
Chamaecrista_onusta,000010000
Chamaecrista_oppositifolia,000100000
Chamaecrista_orbiculata,010000000
Chamaecrista_pachyclada,010100000
Chamaecrista_paniculata,010100000
Chamaecrista_paraunana,010000000
Chamaecrista_pascuorum,001100000
Chamaecrista_parvistipula,010000000
Chamaecrista_petiolata,000100000
Chamaecrista_philippi,010100000
Chamaecrista_phyllostachya,000100000
Chamaecrista_pilosa,011010000
Chamaecrista_planaltoana,010000000
Chamaecrista_planifolia,010000000
Chamaecrista_pohliana,010100000
Chamaecrista_polymorpha,000100000
Chamaecrista_polita,010100000
Chamaecrista_polystachya,100000000
Chamaecrista_potentilla,000100000
Chamaecrista_pumila,000000001
Chamaecrista_punctata,000010000
Chamaecrista_punctulata,000000100
Chamaecrista_punctulifera,000100000
Chamaecrista_ramosa,010100000
Chamaecrista_repens,111010000
Chamaecrista_roncadorensis,010000000
Chamaecrista_roraimae,101000000
Chamaecrista_rossicorum,000100000
Chamaecrista_rotundata,000100000
Chamaecrista_rotundifolia,111111001
Chamaecrista_rufa,111111001
Chamaecrista_rupertiana,000100000
Chamaecrista_rupestrium,000100000
Chamaecrista_salvatoris,000010000
Chamaecrista_secunda,000100000
Chamaecrista_scabra,010100000
Chamaecrista_scleroxylon,100000000
Chamaecrista_serpens,111011001
Chamaecrista_simplifacta,000100000
Chamaecrista_sincorana,000100000
Chamaecrista_sophoroides,010100000
Chamaecrista_souzana,010100000
Chamaecrista_sparsifolia,010000000
Chamaecrista_speciosa,000100000
Chamaecrista_spodiotricha,000100000
Chamaecrista_stillifera,000100000
Chamaecrista_strictifolia,010100000
Chamaecrista_strictula,010100000
Chamaecrista_setosa,010100000
Chamaecrista_supplex,111000000
Chamaecrista_swainsonii,001100000
Chamaecrista_tenuicaulis,010100000
Chamaecrista_tenuisepala,001000000
Chamaecrista_tephrosiifolia,010100000
Chamaecrista_tocantinensis,010000000
Chamaecrista_tragacanthoides,000100000
Chamaecrista_trichopoda,111010000
Chamaecrista_ulmea,000100000
Chamaecrista_unijuga,000010000
Chamaecrista_urophyllidia,010100000
Chamaecrista_ursina,010100000
Chamaecrista_ustulata,010100000
Chamaecrista_vauthieri,000100000
Chamaecrista_venatoria,010100000
Chamaecrista_venulosa,000100000
Chamaecrista_verruculosa,010000000
Chamaecrista_viscosa,111011001
Chamaecrista_wittei,000000001
Chamaecrista_xanthadena,000100000
Chamaecrista_xinguensis,100000000
Chamaecrista_zygophylloides,011100000
Cassia_ferruginea,011010000
Cassia_fistula,000000001
Cassia_grandis,100001000
Cassia_javanica,000000001
Cassia_leptophylla,000010000
Cassia_moschata,100000000
Cassia_brewsteri,000000001
Recordoxylon_speciosum,100000000
Melanoxylon_brauna,000010000
Senna_affinis,000010000
Senna_alata,100000000
Senna_armata,000000100
Senna_aymara,100000000
Senna_bauhinioides,000000100
Senna_bicapsularis,000001000
Senna_cana,011000000
Senna_candolleana,000000010
Senna_cearensis,001000000
Senna_corifolia,010100000
Senna_corymbosa,100000100
Senna_covesii,000000100
Senna_didymobotrya,000000001
Senna_gardneri,001000000
Senna_hirsuta,111011101
Senna_italica,000000001
Senna_kurtzii,000000010
Senna_mollissima,100001100
Senna_obliqua,100000000
Senna_obtusifolia,111011100
Senna_occidentalis,111011100
Senna_organensis,000010000
Senna_pallida,000001100
Senna_pendula,111011100
Senna_pleurocarpa,000000001
Senna_polyphylla,000001000
Senna_reniformis,011100000
Senna_rugosa,010000000
Senna_ruiziana,100000000
Senna_siamea,000000001
Senna_silvestris,110010000
Senna_spectabilis,111010000
Senna_surattensis,000000001
Senna_tora,000000001
Senna_trachypus,011000000
Senna_uniflora,111011100
Senna_wislizeni,000000100
Vouacapoua_pallidior,100000000
Vouacapoua_macropetala,100000000
Vouacapoua_americana,100000000