species,elev_med,elev_iqr,elev_q.25%,elev_q.75%
Chamaecrista_absus,338.5,688.75,156.25,845
Chamaecrista_acicularis,871.5,144.5,799.25,943.75
Chamaecrista_acosmifolia,684,321.75,498.75,820.5
Chamaecrista_adamantina,1202,55,1174.5,1229.5
Chamaecrista_adenophora,1107,66.5,1077.5,1144
Chamaecrista_adenophylla,1224,125.5,1152.5,1278
Chamaecrista_adiantifolia,97,111.75,81,192.75
Chamaecrista_altoana,1091.5,737.25,563.5,1300.75
Chamaecrista_amabilis,120,92,56,148
Chamaecrista_amambaya,248,18,239,257
Chamaecrista_amiciella,448.5,239.25,329.75,569
Chamaecrista_amorimii,77,37,49,86
Chamaecrista_anamariae,1296,243.75,1157.25,1401
Chamaecrista_anceps,1348,211.5,1139.5,1351
Chamaecrista_andersonii,382,4,380,384
Chamaecrista_andromedea,1329,164.5,1224,1388.5
Chamaecrista_apoucouita,111,234.5,70.5,305
Chamaecrista_arboae,1107.5,204,955.5,1159.5
Chamaecrista_aristata,848,214,729,943
Chamaecrista_arrojadoana,1113.5,425.5,882.25,1307.75
Chamaecrista_aspleniifolia,67,166,50.75,216.75
Chamaecrista_auris-zerdae,966.5,30.5,951.25,981.75
Chamaecrista_aurivilla,1125,493.25,718.75,1212
Chamaecrista_axilliflora,1011,161.25,969.75,1131
Chamaecrista_azulana,399,172.5,318,490.5
Chamaecrista_bahiae,47,60,31,91
Chamaecrista_barbata,744,324.5,524.5,849
Chamaecrista_basifolia,892,408,630,1038
Chamaecrista_belemii,449,473,372,845
Chamaecrista_belladonna,1082.5,160.75,995,1155.75
Chamaecrista_benthamiana,950.5,123,903.5,1026.5
Chamaecrista_benthamii,571,126,461,587
Chamaecrista_biensis,1274,436,1008,1444
Chamaecrista_bifoliola,1054,84,975,1059
Chamaecrista_blanchetii,921,501,604.5,1105.5
Chamaecrista_botryoides,1222,170.5,1131.5,1302
Chamaecrista_brachyrachys,1077,312.5,806.5,1119
Chamaecrista_brachystachya,978,372.5,774,1146.5
Chamaecrista_bracteolata,1239,73,1196,1269
Chamaecrista_brevicalyx,844.5,337.75,665.25,1003
Chamaecrista_bucherae,8,4,6,10
Chamaecrista_burchellii,529.5,109.25,510.25,619.5
Chamaecrista_caespitosa,1263,136,1198,1334
Chamaecrista_caiapo,719,110,715,825
Chamaecrista_calycioides,299,313,143,456
Chamaecrista_campestris,390,261,269,530
Chamaecrista_campicola,965,402,643.5,1045.5
Chamaecrista_cardiostegia,1162,308,952,1260
Chamaecrista_caribaea,5.5,7.25,2.5,9.75
Chamaecrista_carobinha,807.5,516.25,437.25,953.5
Chamaecrista_catapodia,1222,144,1121,1265
Chamaecrista_cathartica,980,416,783,1199
Chamaecrista_catharticoides,1324.5,69.5,1289.75,1359.25
Chamaecrista_catolesensis,1427.5,338,1266,1604
Chamaecrista_cavalcantina,695,186.75,587.75,774.5
Chamaecrista_celiae,983,315.25,806.25,1121.5
Chamaecrista_chaetostegia,1107,102.5,1045.5,1148
Chamaecrista_chamaecristoides,19,174.5,9.5,184
Chamaecrista_chapadae,999.5,168.5,952.75,1121.25
Chamaecrista_chiquitana,502.5,75.5,476.25,551.75
Chamaecrista_choriophylla,974.5,384.5,764.25,1148.75
Chamaecrista_chrysosepala,827,735,477,1212
Chamaecrista_ciliolata,912,396,696,1092
Chamaecrista_cinerascens,1295,358,988.5,1346.5
Chamaecrista_claussenii,854.5,420.5,693.75,1114.25
Chamaecrista_compitalis,67,83,42.75,125.75
Chamaecrista_conferta,1062,372.5,846.5,1219
Chamaecrista_confertiformis,1017,187,953.5,1140.5
Chamaecrista_coradinii,668,235,459.5,694.5
Chamaecrista_coriacea,1169,269,916.5,1185.5
Chamaecrista_cotinifolia,1022,462.5,756,1218.5
Chamaecrista_crenulata,451,709,374,1083
Chamaecrista_cristalinae,888,113,788.5,901.5
Chamaecrista_crommyotricha,1058.5,350.75,846.75,1197.5
Chamaecrista_cultrifolia,139,133,72.5,205.5
Chamaecrista_cuprea,409,258,406,664
Chamaecrista_cyclophylla,1028,131.25,955,1086.25
Chamaecrista_cytisoides,923,407.75,691,1098.75
Chamaecrista_dalbergiifolia,899.5,352.25,670.75,1023
Chamaecrista_dawsonii,1019,38,1000,1038
Chamaecrista_debilis,886,339,760,1099
Chamaecrista_decora,815,323.5,756.5,1080
Chamaecrista_decrescens,883,136,790.25,926.25
Chamaecrista_decumbens,1107,218.5,950.5,1169
Chamaecrista_densifolia,924,319.75,754.75,1074.5
Chamaecrista_dentata,1232.5,231.75,1087.5,1319.25
Chamaecrista_depauperata,1433,212,1314,1526
Chamaecrista_deserti,225,90,180,270
Chamaecrista_desvauxii,676.5,707.75,326.75,1034.5
Chamaecrista_detonsa,689,781,336,1117
Chamaecrista_didyma,261.5,242.75,192.75,435.5
Chamaecrista_diphylla,165,335,44.5,379.5
Chamaecrista_distichoclada,1257,138,1147,1285
Chamaecrista_duartei,49.5,59.25,34.75,94
Chamaecrista_duckeana,228,191,137,328
Chamaecrista_dumalis,410.5,121.25,337,458.25
Chamaecrista_echinocarpa,1197.5,111.75,1127.75,1239.5
Chamaecrista_eitenorum,441,316,289.75,605.75
Chamaecrista_elachistophylla,843.5,174.5,756.25,930.75
Chamaecrista_elata,1203,9,1198.5,1207.5
Chamaecrista_ensiformis,143,201.25,54.75,256
Chamaecrista_ericifolia,1357.5,35.5,1339.75,1375.25
Chamaecrista_exsudans,1280,121,1180.5,1301.5
Chamaecrista_fagonioides,531,537.5,356,893.5
Chamaecrista_fasciculata,953.5,909.5,325.5,1235
Chamaecrista_feliciana,902,411.25,751.25,1162.5
Chamaecrista_filicifolia,1044,316,794,1110
Chamaecrista_flammata,1263,184.25,1100.75,1285
Chamaecrista_flexuosa,507,613,198,811
Chamaecrista_floribunda,1202,124.75,1086.75,1211.5
Chamaecrista_fodinarum,749,72,746,818
Chamaecrista_foederalis,944,211.5,894.5,1106
Chamaecrista_forzzae,1047.5,269.75,877,1146.75
Chamaecrista_frondosa,1068,60.5,1041,1101.5
Chamaecrista_fulgida,998,306,888,1194
Chamaecrista_geminata,678,57.5,639.5,697
Chamaecrista_glandulosa,699,1240.5,121.5,1362
Chamaecrista_glaucofilix,999,89.25,966.75,1056
Chamaecrista_glaziovii,1208,245,1061,1306
Chamaecrista_glischrodes,1086.5,431.75,865.5,1297.25
Chamaecrista_gonoclada,487,163,479,642
Chamaecrista_gracilis,784,974,224,1198
Chamaecrista_grantii,1047,1149,485.25,1634.25
Chamaecrista_greggii,1184,1250,425,1675
Chamaecrista_gumminans,1089,270,908,1178
Chamaecrista_harmsiana,761,433,544.5,977.5
Chamaecrista_hassleri,443,356.5,265.25,621.75
Chamaecrista_hatschbachii,840.5,68,809.75,877.75
Chamaecrista_hedysaroides,1229,280.5,1066.5,1347
Chamaecrista_herpestia,1155,29,1140.5,1169.5
Chamaecrista_hispidula,158.5,364.5,37.25,401.75
Chamaecrista_huntii,735,167.5,631,798.5
Chamaecrista_hymenaeifolia,80,28.25,73.25,101.5
Chamaecrista_imbricans,1071,178,956.75,1134.75
Chamaecrista_incana,819.5,175.75,725.75,901.5
Chamaecrista_incurvata,1041,351.5,858,1209.5
Chamaecrista_irwiniana,1198.5,189,1139,1328
Chamaecrista_isidorea,675,361,485,846
Chamaecrista_itabiritoana,897,171.5,881,1052.5
Chamaecrista_itambana,1182.5,89.75,1136.5,1226.25
Chamaecrista_jacobinea,771,450,550.5,1000.5
Chamaecrista_juruenensis,375,300,283,583
Chamaecrista_kirkii,696,1073.5,378,1451.5
Chamaecrista_kleinii,947,0,947,947
Chamaecrista_kunthiana,510.5,670.75,165,835.75
Chamaecrista_labouriaeae,704.5,144,618.75,762.75
Chamaecrista_lagotois,921,130,827,957
Chamaecrista_lamprosperma,1257,63.5,1223.5,1287
Chamaecrista_langsdorffii,857,449.75,659,1108.75
Chamaecrista_latifolia,1278.5,181.25,1156,1337.25
Chamaecrista_latistipula,847,657,407,1064
Chamaecrista_lavradiiflora,1038,177.5,963.5,1141
Chamaecrista_lavradioides,1159.5,269.75,946.25,1216
Chamaecrista_leptadenia,1156,1054.75,597.75,1652.5
Chamaecrista_leucopilis,1284.5,79.25,1225,1304.25
Chamaecrista_linearis,830,496,511,1007
Chamaecrista_lineata,38.5,151.75,7.75,159.5
Chamaecrista_lomatopoda,946,198,776,974
Chamaecrista_longicuspis,1175.5,68.5,1141.25,1209.75
Chamaecrista_lundii,1075,232,915,1147
Chamaecrista_macedoi,827,292.5,654.5,947
Chamaecrista_machaeriifolia,988.5,549.5,576,1125.5
Chamaecrista_megacycla,727,298,579,877
Chamaecrista_microsenna,930.5,385.25,867.25,1252.5
Chamaecrista_mimosoides,201,190,61,251
Chamaecrista_mollicaulis,1000,11,998,1009
Chamaecrista_monticola,1260,142,1208,1350
Chamaecrista_mucronata,1015.5,443.5,812.25,1255.75
Chamaecrista_multinervia,841,243,738.25,981.25
Chamaecrista_multipennis,1109,400.5,838,1238.5
Chamaecrista_multiseta,947,624.5,452.5,1077
Chamaecrista_myrophenges,1208,47,1179,1226
Chamaecrista_nanodes,1019.5,80.25,968.25,1048.5
Chamaecrista_neesiana,869.5,412.75,674.5,1087.25
Chamaecrista_negrensis,96.5,106.75,56,162.75
Chamaecrista_nictitans,518,779,144,923
Chamaecrista_nigricans,182.5,95.5,134.75,230.25
Chamaecrista_nummulariifolia,1058,426.25,742.75,1169
Chamaecrista_obolaria,826,162,695,857
Chamaecrista_obtecta,873.5,323.5,639,962.5
Chamaecrista_ochnacea,1158.5,475,816,1291
Chamaecrista_ochrosperma,800.5,243.5,675.5,919
Chamaecrista_olesiphylla,1152,321,956.25,1277.25
Chamaecrista_oligandra,1282,0,1282,1282
Chamaecrista_oligosperma,786,262.5,634.75,897.25
Chamaecrista_onusta,33,56,13,69
Chamaecrista_oppositifolia,1177,109,1106,1215
Chamaecrista_orbiculata,929,401,713,1114
Chamaecrista_orenocensis,145.5,323.5,115.5,439
Chamaecrista_pachyclada,1210.5,83.75,1166.25,1250
Chamaecrista_paniculata,966.5,415,808.75,1223.75
Chamaecrista_paraunana,654,285,577.5,862.5
Chamaecrista_parvistipula,719,480,537,1017
Chamaecrista_pascuorum,485,605.5,373.5,979
Chamaecrista_petiolata,1255,55,1201,1256
Chamaecrista_philippii,1074.5,322,985.25,1307.25
Chamaecrista_phyllostachya,872,196,772,968
Chamaecrista_pilosa,312,409,126,535
Chamaecrista_planaltoana,1095,151,966.5,1117.5
Chamaecrista_planifolia,868,410,867,1277
Chamaecrista_pohliana,1032,217.5,897.5,1115
Chamaecrista_polita,1010,143,967.5,1110.5
Chamaecrista_polymorpha,1096.5,126.5,1052.75,1179.25
Chamaecrista_polystachya,465.5,453.75,50.25,504
Chamaecrista_potentilla,1115,181,1020.5,1201.5
Chamaecrista_pumila,166,221.5,135,356.5
Chamaecrista_punctata,948,185.75,841,1026.75
Chamaecrista_punctulata,1013,660,630,1290
Chamaecrista_punctulifera,1474,313,1228,1541
Chamaecrista_ramosa,651.5,888.5,114.75,1003.25
Chamaecrista_repens,598,500,404.75,904.75
Chamaecrista_rigidifolia,538,433,308,741
Chamaecrista_roncadorensis,763,207.75,646,853.75
Chamaecrista_roraimae,824,319.75,663.25,983
Chamaecrista_rossicorum,1233,148,1111,1259
Chamaecrista_rotundata,1158,331,953,1284
Chamaecrista_rotundifolia,548,703.5,231.5,935
Chamaecrista_rufa,959,1028,316,1344
Chamaecrista_rupestrium,1030,160,984,1144
Chamaecrista_salvatoris,24,19.75,15.25,35
Chamaecrista_scabra,965,177,863,1040
Chamaecrista_scleroxylon,81,33.75,71.25,105
Chamaecrista_secunda,1040.5,355,850.75,1205.75
Chamaecrista_semaphora,1153.5,338,869,1207
Chamaecrista_serpens,331,493.5,118,611.5
Chamaecrista_setosa,622,447,416,863
Chamaecrista_simplifacta,1206,106.5,1135.5,1242
Chamaecrista_sincorana,988,478,628,1106
Chamaecrista_sophoroides,772,188,753,941
Chamaecrista_souzana,919.5,124.5,883.75,1008.25
Chamaecrista_sparsifolia,1067.5,144.5,995.25,1139.75
Chamaecrista_speciosa,959.5,414,852.75,1266.75
Chamaecrista_spinulosa,827,757,596,1353
Chamaecrista_spodiotricha,1276,43,1235,1278
Chamaecrista_stillifera,837,335,688,1023
Chamaecrista_strictifolia,778,48.75,749.5,798.25
Chamaecrista_strictula,1137.5,133.75,1030.25,1164
Chamaecrista_subdecrescens,875.5,215.25,751.25,966.5
Chamaecrista_subpeltata,159,229,133,362
Chamaecrista_supplex,404,265.25,208.5,473.75
Chamaecrista_swainsonii,447.5,617.5,148,765.5
Chamaecrista_symonii,182.5,143,88.75,231.75
Chamaecrista_tenuisepala,458,383,299,682
Chamaecrista_tephrosiifolia,732,201.5,686,887.5
Chamaecrista_tragacanthoides,1175.5,329.25,957,1286.25
Chamaecrista_trichopoda,629.5,503.75,414.5,918.25
Chamaecrista_trichothyrsus,587.5,240.75,496.75,737.5
Chamaecrista_ulmea,1003.5,266.75,839,1105.75
Chamaecrista_unijuga,12,75,8,83
Chamaecrista_urophyllidia,1017,418.75,752.5,1171.25
Chamaecrista_ursina,1176,292.5,967,1259.5
Chamaecrista_ustulata,913,24,903.5,927.5
Chamaecrista_vauthieri,750,398,711,1109
Chamaecrista_veadeirana,1194,308,895,1203
Chamaecrista_venatoria,1038,729,518.25,1247.25
Chamaecrista_venturiana,436.5,383.5,187,570.5
Chamaecrista_venulosa,1249,352.75,1011,1363.75
Chamaecrista_verruculosa,303,538,298,836
Chamaecrista_vestita,800,369,456.5,825.5
Chamaecrista_viscosa,361.5,422.25,172.5,594.75
Chamaecrista_wittei,1854,598,1648,2246
Chamaecrista_x_blanchetiformis,1005,158,896,1054
Chamaecrista_x_patyensis,1213.5,161.5,1132.75,1294.25
Chamaecrista_xanthadena,896,23,884.5,907.5
Chamaecrista_xinguensis,143.5,45,120.75,165.75
Chamaecrista_zygophylloides,710,387.25,518.5,905.75
